medication_name,official_query,source_system,source_status,setid,title,published_date,spl_version,label_url,service_url,query_url,source_use,review_status,notes
Divalproato,divalproex sodium,DailyMed/FDA,official_label_located_pending_formal_review,4ef6c5fd-42b2-4419-9b5a-e6d63571e3a0,"DIVALPROEX SODIUM TABLET, EXTENDED RELEASE [MAJOR PHARMACEUTICALS]","Jul 15, 2026",16,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4ef6c5fd-42b2-4419-9b5a-e6d63571e3a0,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/4ef6c5fd-42b2-4419-9b5a-e6d63571e3a0.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=divalproex+sodium&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Donepezila,donepezil,DailyMed/FDA,official_label_located_pending_formal_review,98e451e1-e4d7-4439-a675-c5457ba20975,"ARICEPT (DONEPEZIL HYDROCHLORIDE) TABLET, FILM COATED ARICEPT ODT (DONEPEZIL HYDROCHLORIDE) TABLET, ORALLY DISINTEGRATING [EISAI INC.]","Jun 30, 2026",33,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=98e451e1-e4d7-4439-a675-c5457ba20975,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/98e451e1-e4d7-4439-a675-c5457ba20975.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=donepezil&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Dosulepina,dosulepin,DailyMed/FDA,not_found,,,,,,,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=dosulepin&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",official_source_not_found_in_dailymed,
Doxepina,doxepin,DailyMed/FDA,official_label_located_pending_formal_review,c42333f8-1add-4f33-9458-6fe4436874a1,"DOXEPIN TABLET, FILM COATED [ACTAVIS PHARMA, INC.]","Jul 07, 2026",5,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c42333f8-1add-4f33-9458-6fe4436874a1,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/c42333f8-1add-4f33-9458-6fe4436874a1.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=doxepin&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Droperidol,droperidol,DailyMed/FDA,official_label_located_pending_formal_review,147e033d-d997-4ef6-8bb5-a9ba372590b2,"DROPERIDOL INJECTION, SOLUTION [AMERICAN REGENT, INC.]","Mar 21, 2023",8,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=147e033d-d997-4ef6-8bb5-a9ba372590b2,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/147e033d-d997-4ef6-8bb5-a9ba372590b2.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=droperidol&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Duloxetina,duloxetine,DailyMed/FDA,official_label_located_pending_formal_review,569582d5-cb6d-735e-e063-6394a90abfb6,"DULOXETINE CAPSULE, DELAYED RELEASE [GOLDEN STATE MEDICAL SUPPLY, INC.]","Jul 15, 2026",1,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=569582d5-cb6d-735e-e063-6394a90abfb6,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/569582d5-cb6d-735e-e063-6394a90abfb6.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=duloxetine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Escitalopram,escitalopram,DailyMed/FDA,official_label_located_pending_formal_review,1b2ec266-be5b-9265-e063-6294a90a10e3,"ESCITALOPRAM TABLET, FILM COATED [ST. MARY'S MEDICAL PARK PHARMACY]","Jul 01, 2026",4,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1b2ec266-be5b-9265-e063-6294a90a10e3,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/1b2ec266-be5b-9265-e063-6294a90a10e3.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=escitalopram&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Eszopiclona,eszopiclone,DailyMed/FDA,official_label_located_pending_formal_review,c4ff1d6a-918e-c046-e053-2a95a90a9c9b,"ESZOPICLONE TABLET, FILM COATED [ST MARY'S MEDICAL PARK PHARMACY]","Jun 22, 2026",2,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c4ff1d6a-918e-c046-e053-2a95a90a9c9b,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/c4ff1d6a-918e-c046-e053-2a95a90a9c9b.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=eszopiclone&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Fenitoina,phenytoin,DailyMed/FDA,official_label_located_pending_formal_review,7e467c02-49a0-4b62-b537-430fdfa4f10e,EXTENDED PHENYTOIN SODIUM (PHENYTOIN SODIUM) CAPSULE [AMNEAL PHARMACEUTICALS LLC],"Jun 03, 2026",29,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7e467c02-49a0-4b62-b537-430fdfa4f10e,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/7e467c02-49a0-4b62-b537-430fdfa4f10e.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=phenytoin&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Fenobarbital,phenobarbital,DailyMed/FDA,official_label_located_pending_formal_review,fa09b4f2-edb0-4594-a2d2-b16f7b9686b4,"PHENOBARBITAL TABLET [SUN PHARMACEUTICAL INDUSTRIES, INC.]","Jul 15, 2026",2,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=fa09b4f2-edb0-4594-a2d2-b16f7b9686b4,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/fa09b4f2-edb0-4594-a2d2-b16f7b9686b4.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=phenobarbital&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Fluoxetina,fluoxetine,DailyMed/FDA,official_label_located_pending_formal_review,77b6ae48-8e3a-42e6-9b5a-aeed750861e8,"FLUOXETINE HYDROCHLORIDE (FLUOXETINE HYDROCHLORIDE) TABLET, FILM COATED [SUN PHARMACEUTICAL INDUSTRIES, INC.]","Jul 16, 2026",6,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=77b6ae48-8e3a-42e6-9b5a-aeed750861e8,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/77b6ae48-8e3a-42e6-9b5a-aeed750861e8.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=fluoxetine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Fluvoxamina,fluvoxamine,DailyMed/FDA,official_label_located_pending_formal_review,0b107225-ed5a-4461-9184-f3f2bad1892f,FLUVOXAMINE MALEATE TABLET [AMERICAN HEALTH PACKAGING],"Jun 22, 2026",4,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0b107225-ed5a-4461-9184-f3f2bad1892f,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/0b107225-ed5a-4461-9184-f3f2bad1892f.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=fluvoxamine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Galantamina,galantamine,DailyMed/FDA,official_label_located_pending_formal_review,18fd8860-d9ab-1b17-e063-6294a90aad9a,"GALANTAMINE TABLET, FILM COATED [GOLDEN STATE MEDICAL SUPPLY, INC.]","Jun 30, 2026",6,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=18fd8860-d9ab-1b17-e063-6294a90aad9a,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/18fd8860-d9ab-1b17-e063-6294a90aad9a.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=galantamine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Guanfacina XR,guanfacine,DailyMed/FDA,official_label_located_pending_formal_review,35d3c996-1755-c017-e063-6294a90abc1f,"GUANFACINE TABLET, EXTENDED RELEASE [ST. MARY'S MEDICAL PARK PHARMACY]","Jun 26, 2026",2,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=35d3c996-1755-c017-e063-6294a90abc1f,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/35d3c996-1755-c017-e063-6294a90abc1f.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=guanfacine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Haloperidol,haloperidol,DailyMed/FDA,official_label_located_pending_formal_review,e2eed126-cb82-42b1-9b48-9cbeb6873b50,"HALOPERIDOL (HALOPERIDOL LACTATE) INJECTION, SOLUTION [CARDINAL HEALTH 107, LLC]","Jul 01, 2026",14,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e2eed126-cb82-42b1-9b48-9cbeb6873b50,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/e2eed126-cb82-42b1-9b48-9cbeb6873b50.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=haloperidol&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Imipramina,imipramine,DailyMed/FDA,official_label_located_pending_formal_review,51d3b181-0d15-4782-a966-feb137972b18,IMIPRAMINE HYDROCHLORIDE TABLET [STRIDES PHARMA SCIENCE LIMITED],"Jul 02, 2026",6,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=51d3b181-0d15-4782-a966-feb137972b18,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/51d3b181-0d15-4782-a966-feb137972b18.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=imipramine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Lamotrigina,lamotrigine,DailyMed/FDA,official_label_located_pending_formal_review,55f41c7e-03a6-b84c-e063-6294a90a7d82,LAMOTRIGINE TABLET [COUPLER LLC],"Jul 07, 2026",1,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=55f41c7e-03a6-b84c-e063-6294a90a7d82,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/55f41c7e-03a6-b84c-e063-6294a90a7d82.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=lamotrigine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Levomepromazina,levomepromazine,DailyMed/FDA,not_found,,,,,,,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=levomepromazine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",official_source_not_found_in_dailymed,
Lisdexanfetamina,lisdexamfetamine,DailyMed/FDA,official_label_located_pending_formal_review,c56b4712-2fb8-4c7a-bfbd-0401d9f5f92a,"LISDEXAMFETAMINE DIMESYLATE TABLET, CHEWABLE [GRANULES PHARMACEUTICALS INC.]","Jul 15, 2026",4,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c56b4712-2fb8-4c7a-bfbd-0401d9f5f92a,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/c56b4712-2fb8-4c7a-bfbd-0401d9f5f92a.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=lisdexamfetamine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Litio,lithium,DailyMed/FDA,official_label_located_pending_formal_review,049902a9-3af1-4863-994e-15f36e7a9793,LITHIUM CARBONATE CAPSULE [AMERICAN HEALTH PACKAGING],"Jun 15, 2026",3,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=049902a9-3af1-4863-994e-15f36e7a9793,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/049902a9-3af1-4863-994e-15f36e7a9793.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=lithium&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Lorazepam,lorazepam,DailyMed/FDA,official_label_located_pending_formal_review,569e8a5a-ddf7-ebbc-e063-6294a90ab7a4,LORAZEPAM TABLET [ST. MARY'S MEDICAL PARK PHARMACY],"Jul 16, 2026",1,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=569e8a5a-ddf7-ebbc-e063-6294a90ab7a4,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/569e8a5a-ddf7-ebbc-e063-6294a90ab7a4.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=lorazepam&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Lurasidona,lurasidone,DailyMed/FDA,official_label_located_pending_formal_review,b3e9cc86-0c5c-444f-ab57-f4d1a6865035,LURASIDONE HYDROCHLORIDE TABLET [AUROBINDO PHARMA LIMITED],"Jul 09, 2026",5,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b3e9cc86-0c5c-444f-ab57-f4d1a6865035,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/b3e9cc86-0c5c-444f-ab57-f4d1a6865035.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=lurasidone&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Maprotilina,maprotiline,DailyMed/FDA,not_found,,,,,,,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=maprotiline&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",official_source_not_found_in_dailymed,
Memantina,memantine,DailyMed/FDA,official_label_located_pending_formal_review,becb09dc-174d-4817-88d4-f38c8adcd309,MEMANTINE HYDROCHLORIDE TABLET [PREFERRED PHARMACEUTICALS INC.],"Jun 19, 2026",3,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=becb09dc-174d-4817-88d4-f38c8adcd309,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/becb09dc-174d-4817-88d4-f38c8adcd309.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=memantine&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Metadona,methadone,DailyMed/FDA,official_label_located_pending_formal_review,13541167-95f4-4cb9-9d7d-3c1aced5c5f6,"METHADONE HYDROCHLORIDE INJECTION, SOLUTION [BRECKENRIDGE PHARMACEUTICAL INC]","Jun 18, 2026",3,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=13541167-95f4-4cb9-9d7d-3c1aced5c5f6,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/13541167-95f4-4cb9-9d7d-3c1aced5c5f6.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=methadone&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Metilfenidato IR,methylphenidate,DailyMed/FDA,official_label_located_pending_formal_review,defc1205-8e90-4b1e-b862-05e4c35c7364,"QUILLICHEW ER (METHYLPHENIDATE HYDROCHLORIDE) TABLET, CHEWABLE, EXTENDED RELEASE [NEXTWAVE PHARMACEUTICALS, INC]","Jul 07, 2026",31,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=defc1205-8e90-4b1e-b862-05e4c35c7364,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/defc1205-8e90-4b1e-b862-05e4c35c7364.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=methylphenidate&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Metilfenidato LP,methylphenidate,DailyMed/FDA,official_label_located_pending_formal_review,defc1205-8e90-4b1e-b862-05e4c35c7364,"QUILLICHEW ER (METHYLPHENIDATE HYDROCHLORIDE) TABLET, CHEWABLE, EXTENDED RELEASE [NEXTWAVE PHARMACEUTICALS, INC]","Jul 07, 2026",31,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=defc1205-8e90-4b1e-b862-05e4c35c7364,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls/defc1205-8e90-4b1e-b862-05e4c35c7364.xml,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=methylphenidate&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",source_locator_only_no_clinical_claim_extracted,
Mianserina,mianserin,DailyMed/FDA,not_found,,,,,,,https://dailymed.nlm.nih.gov/dailymed/services/v2/spls.json?drug_name=mianserin&label_type=human%2Frxonly&pagesize=20,"official regulatory locator for later dose, safety, contraindication, warning, and adverse reaction extraction",official_source_not_found_in_dailymed,
