concern_id,theoretical_topic,didactic_source,didactic_source_sha256,didactic_pages,theoretical_concern,required_app_inputs,motor_check,decision_impact,advice_output,official_source_id,official_source_section,official_source_url,validation_status,runtime_eligible
TPC-001,Escolha do tratamento,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,"7-9, 13","Escolha depende de quadro, comorbidades, interacoes, resposta previa e tolerabilidade.",diagnostico_ou_fenotipo|comorbidades|receita_atual|historico_de_tentativas|preferencias,"Verificar contexto, tratamentos previos, riscos e preferencias antes de comparar candidatos.",contextualizar_ranking,Exibir fatores que determinaram a comparacao; nao transformar preferencia em regra absoluta.,NICE-NG222-1.4.2-1.4.11,Needs and preferences; starting antidepressant medication,https://www.nice.org.uk/guidance/ng222/chapter/Recommendations,official_guideline_validated,false
TPC-002,Reavaliacao inicial,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,14,"A resposta deve ser reavaliada precocemente, junto com efeitos adversos e adesao.",tempo_de_uso|resposta|adesao|tolerabilidade|risco_suicida,Distinguir exposicao insuficiente de ausencia de resposta em tempo adequado.,qualificar_adequacao_do_ensaio,"Mostrar tempo informado, resposta, adesao e tolerabilidade antes da acao pratica.",NICE-NG222-1.4.3-1.4.11,Review between 2 and 4 weeks; first medication review,https://www.nice.org.uk/guidance/ng222/chapter/Recommendations,official_guideline_validated,false
TPC-003,Ensaio antidepressivo adequado,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,15-17,"Dose, tempo, adesao e diagnostico devem ser verificados antes de concluir falha.",dose_atual|faixa_por_quadro|tempo_de_uso|adesao|diagnostico_ou_fenotipo|resposta,Somente classificar resposta inadequada quando os componentes do ensaio estiverem documentados.,evitar_falsa_refratariedade,Exibir componentes presentes e ausentes do ensaio; manter conclusao como indeterminada quando incompleto.,NICE-NG222-1.9.1-1.9.6,Further-line treatment after no or limited response,https://www.nice.org.uk/guidance/ng222/chapter/Recommendations,official_guideline_validated,false
TPC-004,Fase do tratamento,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,18-21,"Fase aguda, continuacao e manutencao possuem objetivos temporais diferentes.",fase_do_tratamento|remissao|recorrencia|gravidade|tempo_de_uso,Nao comparar manutencao e fase aguda como se fossem o mesmo objetivo.,ajustar_objetivo_temporal,"Identificar a fase e o objetivo: resposta aguda, consolidacao ou prevencao de recaida.",NICE-NG222-1.4.11-1.8,Continuation after remission and relapse prevention,https://www.nice.org.uk/guidance/ng222/chapter/Recommendations,official_guideline_validated,false
TPC-005,Retirada e descontinuacao,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,22-23,Retirada abrupta pode produzir sintomas; meia-vida e historico de retirada importam.,medicamento|dose|duracao|historico_de_retirada|motivo_da_retirada,Sinalizar necessidade de plano individual de retirada e monitorizacao sem calcular esquema automatico.,alertar_retirada,Mostrar risco de retirada e necessidade de reducao gradual acordada com o prescritor.,NICE-NG222-1.4.12-1.4.21,Stopping antidepressant medication,https://www.nice.org.uk/guidance/ng222/chapter/recommendations,official_guideline_validated,true
TPC-006,"Carga anticolinergica, sedativa e cardiovascular",Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,24-25,"Triciclicos exigem atencao a cognicao, quedas, retencao, sedacao e conducao cardiaca.",idade|cognicao|quedas|retencao_urinaria|constipacao|cardiovascular|polifarmacia,Aplicar cautelas por perfil e encaminhar detalhes ao claim regulatorio do medicamento.,penalizar_por_risco,Exibir riscos relevantes e o motivo da reducao de elegibilidade.,DM-DRUG-LABEL,"Warnings, precautions, adverse reactions and interactions",https://dailymed.nlm.nih.gov/,drug_specific_validation_required,false
TPC-007,Perfil dependente da dose,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,"26, 33-34, 68-70",Alguns medicamentos apresentam efeitos clinicos distintos conforme dose e contexto.,medicamento|dose_atual|quadro|alvo|resposta|tolerabilidade,Comparar dose atual com faixa do quadro; manter explicacao integral separada da faixa numerica.,comparar_dose_e_contexto,"Exibir leitura da dose, faixa do quadro, efeito dominante e fonte sem extrapolar entre medicamentos.",DM-DRUG-LABEL,Dosage and Administration; Clinical Pharmacology,https://dailymed.nlm.nih.gov/,drug_specific_validation_required,false
TPC-008,Funcao sexual,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,27-28,"Sintomas sexuais podem decorrer do quadro, da medicacao ou de outros fatores.",funcao_sexual_baseline|inicio_temporal|medicamentos|resposta_do_quadro|outros_fatores,Nao atribuir automaticamente causalidade ao medicamento.,diferenciar_sintoma_e_evento_adverso,"Mostrar temporalidade, alternativas causais e fonte do risco por medicamento.",DM-DRUG-LABEL,Warnings and Precautions; Adverse Reactions,https://dailymed.nlm.nih.gov/,drug_specific_validation_required,false
TPC-009,Risco de convulsao,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,29-31,Medicamentos que reduzem o limiar convulsivo exigem triagem de fatores predisponentes.,convulsao|trauma_craniano|transtorno_alimentar|alcool|retirada_de_sedativos|interacoes,Cruzar fatores do paciente com contraindicoes e advertencias da fonte oficial.,excluir_ou_sinalizar_candidato,"Exibir o fator de risco, o medicamento afetado e a fonte regulatoria.",DM-BUPROPION-LABEL,Contraindications; Warnings and Precautions - Seizure,https://dailymed.nlm.nih.gov/,official_label_anchor_available,false
TPC-010,Toxicidade serotoninergica,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,34-36,Associacoes serotoninergicas e mudancas recentes podem elevar risco de toxicidade.,lista_completa_de_medicamentos|substancias|mudanca_recente|sinais_autonomicos|neuromusculares,Avaliar interacoes e sinais de urgencia separadamente do ranking de rotina.,acionar_alerta_de_interacao_ou_urgencia,Exibir combinacao envolvida e recomendar avaliacao urgente quando houver quadro compativel.,DM-DRUG-LABEL,Warnings and Precautions - Serotonin Syndrome; Drug Interactions,https://dailymed.nlm.nih.gov/,drug_specific_validation_required,false
TPC-011,Bipolaridade e antidepressivos,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,36-38,Mania ou hipomania muda a trilha de avaliacao e impede tratar depressao como unipolar sem revisao.,mania_hipomania|curso_longitudinal|antidepressivos_atuais|estabilizadores_atuais,Abrir trilha bipolar e sinalizar antidepressivo sem cobertura de humor para revisao.,mudar_trilha_clinica,"Exibir eixo bipolar, cobertura atual e pendencias de seguranca/diagnostico.",NICE-CG185-1.5-1.10,Managing mania or hypomania; using medication,https://www.nice.org.uk/guidance/cg185/chapter/recommendations,official_guideline_validated,false
TPC-012,Monitorizacao do litio,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,39-43,"Litio exige nivel serico e monitorizacao renal, tireoidiana, calcio e interacoes.",litemia|funcao_renal|tireoide|calcio|hidratacao|interacoes|adesao,Nao avaliar adequacao do litio apenas pela dose em miligramas.,exigir_monitorizacao_especifica,"Exibir nivel serico, exames e interacoes faltantes; separar dose prescrita de alvo serico.",NICE-CG185-1.10.14-1.10.24,Starting and monitoring lithium,https://www.nice.org.uk/guidance/cg185/chapter/recommendations,official_guideline_validated,true
TPC-013,Ensaio antipsicotico e refratariedade,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,43-50,"Escolha requer beneficio, efeitos adversos, dose, tempo e adesao; refratariedade exige tentativas adequadas.",diagnostico|antipsicoticos_previos|dose|tempo|adesao|resposta|efeitos_adversos,Registrar ensaio individual e somente reconhecer refratariedade com historico suficiente.,qualificar_ensaio_antipsicotico,Mostrar adequacao das tentativas e criterio faltante antes de escalar estrategia.,NICE-CG178-1.3.5-1.5.7,Choice and use of antipsychotics; clozapine after two adequate trials,https://www.nice.org.uk/guidance/cg178/chapter/recommendations,official_guideline_validated,false
TPC-014,Efeitos extrapiramidais e acatisia,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,51-55,Sinais motores exigem reconhecimento e revisao da exposicao antes de simplesmente adicionar tratamento sintomatico.,tremor|rigidez|bradicinesia|distonia|acatisia|discinesia|dose|mudanca_recente,Separar evento adverso motor de piora psiquiatrica e sinalizar revisao do antipsicotico.,alertar_evento_adverso_motor,"Exibir sinais presentes, temporalidade e medicamento potencialmente implicado.",NICE-CG178-1.3.5.1-1.3.6.4,Extrapyramidal effects and movement-disorder monitoring,https://www.nice.org.uk/guidance/cg178/chapter/recommendations,official_guideline_validated,true
TPC-015,Risco metabolico de antipsicoticos,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,55-56,"Peso, glicemia, lipideos e risco cardiovascular integram a escolha e a monitorizacao.",peso|circunferencia_abdominal|pressao|glicemia_hba1c|lipideos|historico_cardiovascular,Comparar risco metabolico e exigir baseline/seguimento quando aplicavel.,penalizar_risco_metabolico,"Exibir risco relativo cadastrado, exames presentes e monitorizacao faltante.",NICE-CG178-1.3.5.1-1.3.6.5,Metabolic risks and baseline/ongoing monitoring,https://www.nice.org.uk/guidance/cg178/chapter/recommendations,official_guideline_validated,true
TPC-016,Emergencias e toxindromes,Paicofarmacos 1 2.pdf,3e655b549accbc3f8f4e286a8f5e133ef3c7b4ec77c94a193b0e13fafc2846a5,"57-66, 72-74","Emergencias devem ser reconhecidas e encaminhadas por fluxo proprio, fora do ranking ambulatorial.",temperatura|rigidez|consciencia|sinais_vitais|ingestao|substancias|mudanca_recente|risco_imediato,Interromper a comparacao ambulatorial e apresentar prioridade de avaliacao urgente.,separar_fluxo_de_urgencia,Mostrar o motivo da urgencia e ocultar qualquer sugestao rotineira como acao principal.,DM-DRUG-LABEL,Warnings and Precautions; Overdosage,https://dailymed.nlm.nih.gov/,emergency_protocol_validation_required,false
